# Starting compiling UnityEngine.TestRunner.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7833f142054ab4c6c91fc16f3658170a
# Starting compiling UnityEngine.UI.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b53fedb5ed1e4f93a485c2bce1b6c17
# Starting compiling UnityEditor.TestRunner.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ddb7a19eced74247a22a6aedacdf15d
# Starting compiling UnityEditor.UI.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-035b91bb5664b430ebb6cecefdbd1844
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01231cb7459a84aae84125fa796592ef
# Starting compiling Unity.VSCode.Editor.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-403e58c7f68e04cf5825f8adf13fecee
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f125da5aac8744ea5928d51965cbd499
# Starting compiling PsdPlugin.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84bdcf765a2354babbdb6726d31fa695
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b34295bf0257b4aaa923e6b2812582f2
# Starting compiling Unity.Timeline.dll
/Applications/UnityEditors/2020.3.13f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe4dee6ad63a744b98e9bfc72f8fdc58
# Starting compiling Unity.TextMeshPro.dll
